Time slot,load
8137,125.0
8138,116.0
8139,126.0
8140,116.0
8141,122.0
8142,112.0
8143,128.0
8144,122.0
8145,112.0
8146,123.0
8147,122.0
8148,113.0
8149,114.0
8150,117.0
8151,118.0
8152,114.0
8153,108.0
8154,101.0
8155,118.0
8156,117.0
8157,113.0
8158,105.0
8159,115.0
8160,112.0
8161,108.0
8162,104.0
8163,94.0
8164,108.0
8165,108.0
8166,107.0
8167,104.0
8168,89.0
8169,96.0
8170,86.0
8171,99.0
8172,91.0
8173,96.0
8174,80.0
8175,81.0
8176,88.0
8177,78.0
8178,82.0
8179,92.0
8180,92.0
8181,88.0
8182,84.0
8183,83.0
8184,69.0
8185,86.0
8186,82.0
8187,82.0
8188,71.0
8189,80.0
8190,80.0
8191,75.0
8192,66.0
8193,68.0
8194,66.0
8195,74.0
8196,72.0
8197,61.0
8198,61.0
8199,62.0
8200,56.0
8201,63.0
8202,66.0
8203,56.0
8204,72.0
8205,69.0
8206,68.0
8207,68.0
8208,62.0
8209,72.0
8210,61.0
8211,67.0
8212,68.0
8213,65.0
8214,68.0
8215,55.0
8216,70.0
8217,69.0
8218,65.0
8219,63.0
8220,57.0
8221,59.0
8222,54.0
8223,66.0
8224,73.0
8225,63.0
8226,59.0
8227,67.0
8228,62.0
8229,63.0
8230,72.0
8231,75.0
8232,65.0
8233,76.0
8234,71.0
8235,79.0
8236,77.0
8237,71.0
8238,76.0
8239,81.0
8240,85.0
8241,81.0
8242,69.0
8243,76.0
8244,84.0
8245,89.0
8246,82.0
8247,84.0
8248,90.0
8249,94.0
8250,82.0
8251,96.0
8252,89.0
8253,88.0
8254,92.0
8255,98.0
8256,95.0
8257,97.0
8258,93.0
8259,92.0
8260,91.0
8261,93.0
8262,103.0
8263,103.0
8264,98.0
8265,96.0
8266,112.0
8267,95.0
8268,105.0
8269,116.0
8270,113.0
8271,115.0
8272,118.0
8273,102.0
8274,104.0
8275,114.0
8276,109.0
8277,114.0
8278,124.0
8279,116.0
8280,107.0
8281,126.0
8282,119.0
8283,122.0
8284,126.0
8285,127.0
8286,125.0
8287,122.0
8288,117.0
8289,119.0
8290,111.0
8291,125.0
8292,121.0
8293,128.0
8294,113.0
8295,127.0
8296,124.0
8297,125.0
8298,119.0
8299,112.0
8300,127.0
8301,111.0
8302,116.0
8303,118.0
8304,119.0
8305,116.0
8306,126.0
8307,121.0
8308,121.0
8309,117.0
8310,114.0
8311,112.0
8312,110.0
8313,116.0
8314,118.0
8315,118.0
8316,122.0
8317,115.0
8318,115.0
8319,107.0
8320,105.0
8321,108.0
8322,106.0
8323,113.0
8324,97.0
8325,112.0
8326,98.0
8327,103.0
8328,112.0
8329,92.0
8330,103.0
8331,99.0
8332,99.0
8333,104.0
8334,91.0
8335,101.0
8336,96.0
8337,84.0
8338,84.0
8339,97.0
8340,92.0
8341,95.0
8342,87.0
8343,88.0
8344,87.0
8345,81.0
8346,84.0
8347,82.0
8348,77.0
8349,80.0
8350,77.0
8351,70.0
8352,77.0
8353,77.0
8354,78.0
8355,77.0
8356,74.0
8357,81.0
8358,79.0
8359,67.0
8360,68.0
8361,78.0
8362,63.0
8363,73.0
8364,67.0
8365,65.0
8366,60.0
8367,58.0
8368,68.0
8369,72.0
8370,61.0
8371,67.0
8372,71.0
8373,52.0
8374,55.0
8375,68.0
8376,51.0
8377,67.0
8378,54.0
8379,63.0
8380,54.0
8381,64.0
8382,66.0
8383,56.0
8384,56.0
8385,61.0
8386,66.0
8387,54.0
8388,56.0
8389,70.0
8390,72.0
8391,71.0
8392,70.0
8393,62.0
8394,57.0
8395,57.0
8396,68.0
8397,66.0
8398,72.0
8399,62.0
8400,72.0
8401,68.0
8402,62.0
8403,77.0
8404,62.0
8405,62.0
8406,66.0
8407,82.0
8408,78.0
8409,80.0
8410,75.0
8411,79.0
8412,70.0
8413,88.0
8414,85.0
8415,74.0
8416,89.0
8417,82.0
8418,76.0
8419,87.0
8420,82.0
8421,82.0
8422,97.0
8423,99.0
8424,88.0
8425,94.0
8426,98.0
8427,93.0
8428,94.0
8429,95.0
8430,90.0
8431,91.0
8432,90.0
8433,102.0
8434,103.0
8435,111.0
8436,103.0
8437,99.0
8438,102.0
8439,104.0
8440,108.0
8441,100.0
8442,100.0
8443,109.0
8444,118.0
8445,107.0
8446,106.0
8447,114.0
8448,112.0
8449,107.0
8450,118.0
8451,120.0
8452,122.0
8453,113.0
8454,122.0
8455,127.0
8456,114.0
8457,116.0
8458,128.0
8459,114.0
8460,112.0
8461,125.0
8462,112.0
8463,111.0
8464,127.0
8465,128.0
8466,111.0
8467,129.0
8468,124.0
8469,117.0
8470,116.0
8471,127.0
8472,115.0
8473,119.0
8474,125.0
8475,117.0
8476,121.0
8477,107.0
8478,107.0
8479,117.0
8480,117.0
8481,113.0
8482,104.0
8483,104.0
8484,107.0
8485,119.0
8486,101.0
8487,109.0
8488,114.0
8489,108.0
8490,102.0
8491,101.0
8492,108.0
8493,110.0
8494,113.0
8495,106.0
8496,111.0
8497,99.0
8498,109.0
8499,92.0
8500,104.0
8501,100.0
8502,94.0
8503,85.0
8504,96.0
8505,86.0
8506,83.0
8507,81.0
8508,92.0
8509,91.0
8510,92.0
8511,76.0
8512,74.0
8513,78.0
8514,89.0
8515,86.0
8516,72.0
8517,77.0
8518,70.0
8519,74.0
8520,69.0
8521,80.0
8522,72.0
8523,72.0
8524,77.0
8525,65.0
8526,70.0
8527,61.0
8528,68.0
8529,75.0
8530,59.0
8531,63.0
8532,74.0
8533,68.0
8534,56.0
8535,57.0
8536,69.0
8537,59.0
8538,53.0
8539,60.0
8540,52.0
8541,65.0
8542,55.0
8543,64.0
8544,67.0
8545,60.0
8546,68.0
8547,56.0
8548,60.0
8549,53.0
8550,51.0
8551,62.0
8552,58.0
8553,63.0
8554,54.0
8555,63.0
8556,67.0
8557,59.0
8558,70.0
8559,59.0
8560,65.0
8561,56.0
8562,55.0
8563,67.0
8564,58.0
8565,72.0
8566,58.0
8567,60.0
8568,56.0
8569,73.0
8570,76.0
8571,62.0
8572,71.0
8573,78.0
8574,74.0
8575,70.0
8576,64.0
8577,75.0
8578,76.0
8579,67.0
8580,73.0
8581,75.0
8582,75.0
8583,88.0
8584,78.0
8585,85.0
8586,88.0
8587,85.0
8588,76.0
8589,87.0
8590,84.0
8591,95.0
8592,91.0
8593,82.0
8594,99.0
8595,94.0
8596,99.0
8597,91.0
8598,105.0
8599,92.0
8600,93.0
8601,93.0
8602,108.0
8603,104.0
8604,110.0
8605,106.0
8606,111.0
8607,101.0
8608,115.0
8609,113.0
8610,106.0
8611,105.0
8612,102.0
8613,105.0
8614,106.0
8615,116.0
8616,107.0
8617,103.0
8618,106.0
8619,112.0
8620,110.0
8621,111.0
8622,123.0
8623,117.0
8624,110.0
8625,117.0
8626,118.0
8627,114.0
8628,111.0
8629,111.0
8630,115.0
8631,114.0
8632,111.0
8633,113.0
8634,117.0
8635,117.0
8636,111.0
8637,114.0
8638,112.0
8639,117.0
8640,115.0
8641,119.0
8642,111.0
8643,109.0
8644,122.0
8645,125.0
8646,106.0
8647,118.0
8648,110.0
8649,107.0
8650,103.0
8651,112.0
8652,103.0
8653,106.0
8654,108.0
8655,109.0
8656,114.0
8657,103.0
8658,101.0
8659,106.0
8660,95.0
8661,95.0
8662,111.0
8663,105.0
8664,98.0
8665,105.0
8666,107.0
8667,89.0
8668,89.0
8669,100.0
8670,86.0
8671,95.0
8672,93.0
8673,89.0
8674,83.0
8675,82.0
8676,94.0
8677,90.0
8678,79.0
8679,92.0
8680,78.0
8681,78.0
8682,81.0
8683,84.0
8684,72.0
8685,85.0
8686,75.0
8687,85.0
8688,77.0
8689,74.0
8690,76.0
8691,66.0
8692,70.0
8693,71.0
8694,68.0
8695,60.0
8696,67.0
8697,59.0
8698,64.0
8699,71.0
8700,59.0
8701,61.0
8702,69.0
8703,69.0
8704,68.0
8705,57.0
8706,58.0
8707,61.0
8708,58.0
8709,66.0
8710,56.0
8711,63.0
8712,60.0
8713,59.0
8714,49.0
8715,55.0
8716,51.0
8717,59.0
8718,63.0
8719,50.0
8720,59.0
8721,62.0
8722,48.0
8723,64.0
8724,55.0
8725,68.0
8726,50.0
8727,51.0
8728,54.0
8729,69.0
8730,51.0
8731,68.0
8732,67.0
8733,64.0
8734,57.0
8735,64.0
8736,59.0
8737,59.0
8738,66.0
8739,61.0
8740,69.0
8741,76.0
8742,69.0
8743,74.0
8744,64.0
8745,68.0
8746,77.0
8747,82.0
8748,70.0
8749,66.0
8750,78.0
8751,84.0
8752,68.0
8753,76.0
8754,87.0
8755,81.0
8756,88.0
8757,86.0
8758,94.0
8759,85.0
